"","ADAL","ADAR","ADEL","ADER","ADFL","ADFR","ADLL","ADLR","AFDL","AFDR","AIAL","AIAR","AIBL","AIBR","AIML","AIMR","AINL","AINR","AIYL","AIYR","AIZL","AIZR","ALA","ALML","ALMR","ALNL","ALNR","AQR","ASEL","ASER","ASGL","ASGR","ASHL","ASHR","ASIL","ASIR","ASJL","ASJR","ASKL","ASKR","AUAL","AUAR","AVFL","AVFR","AVHL","AVHR","AVJL","AVJR","AVKL","AVKR","AVL","AVM","AWAL","AWAR","AWBL","AWBR","AWCL","AWCR","BAGL","BAGR","BDUL","BDUR","CEPDL","CEPDR","CEPVL","CEPVR","DVA","DVC","FLPL","FLPR","HSNL","HSNR","IL1DL","IL1DR","IL1L","IL1R","IL1VL","IL1VR","IL2DL","IL2DR","IL2L","IL2R","IL2VL","IL2VR","OLLL","OLLR","OLQDL","OLQDR","OLQVL","OLQVR","PLNL","PLNR","PVCL","PVCR","PVNL","PVNR","PVPL","PVPR","PVQL","PVQR","PVR","PVT","RIAL","RIAR","RIBL","RIBR","RICL","RICR","RIFL","RIFR","RIGL","RIGR","RIH","RIML","RIMR","RIR","RIS","RIVL","RIVR","RMDDL","RMDDR","RMDL","RMDR","RMDVL","RMDVR","RMED","RMEL","RMEV","RMFL","RMFR","RMGL","RMGR","RMHL","RMHR","SAADL","SAADR","SAAVL","SAAVR","SDQL","SDQR","SMBDL","SMBDR","SMBVL","SMBVR","SMDDL","SMDDR","SMDVL","SMDVR","URADL","URADR","URAVL","URAVR","URBL","URBR","URXL","URXR","URYDL","URYDR","URYVL","URYVR","AVAL","AVAR","AVBL","AVBR","AVDR","RIPL","RIPR","AVER","SIADL","SIBVR","AVDL","AVEL","SIBVL","SIBDL","RID","SIBDR","SIADR","RMER","SIAVL","SIAVR"
"ADAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0433625681391797,0.0519449829334184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833181609596799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0450086208452406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536780304839944,0,0,0,0,0,0.0601722887872036,0,0,0,0,0,0,0,0,0,0,0,0,0.0695770582081928,0,0,0,0,0,0,0,0,0,0,0,0,0.0642296893511141,0.0686365788074451,0.0448223702954925,0.0540477232731928,0.0517810207372716,0.0858211433920861,0.0882749976392134,0,0,0,0,0,0,0,0,0,0,0,0,0
"ADAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0489802743977423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0309881625269533,0,0,0,0,0,0,0.0423023327380196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0513175238824115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0660823034030055,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0666655995611211,0.0586288811548434,0.0487422505098567,0.04210970700704,0,0,0.0810498653414983,0.0573607928965313,0,0,0,0,0,0,0,0,0,0,0,0
"ADEL",0.0091634846631549,0,0,0.0323153101353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0012649040376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275903925335659,0,0,0,0,0,0,0,0,0,0,0,0,0.0594231916696093,0,0.0704411053924216,0,0,0,0,0,0,0,0,0,0.0834680509845309,0,0,0,0,0,0.0842962293673144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.924894034301405,0,0,0,0,0,0,0.022887374641246,0,0.0422606957523034,0.04696813420255,0,0,0,0,0,0.0394967375482219,0.0454754005402578,0,0.0494365445901676,0.0538208926708823,0,0,0,0,0,0,0,0.0463979686255565,0,0,0,0.0478344125155011,0,0.0564194431004563,0,0,0.678082681447408,0,0,0.0437338296277178,0,0,0,0.0522501075469886,0.0553942093833203,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0552541305229188,0.0605964719153991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ADER",0,0.0115530203538674,0.0323153101353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0252782443747954,0,0,0,0,0,0,0.333568450814681,0,1.01131696792378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176932893462642,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0515654493133787,0,0.0620416257034088,0,0,0.0318547178180191,0,0,0,0,0,0,0.0759312496630381,0,0,0,0,0,0.0770807003320019,0,0,0,0.0742741852603834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01138779613746,0.931637358969747,0,0,0,0,0,0,0,0,0.0503865486335701,0.0536994840415448,0,0,0,0,0,0,0.0326170682288239,0,0,0.0548445982341812,0.0448844729294692,0,0,0,0,0,0.0409614382729736,0,0,0,0,0,0.0466794322053688,0,0.0577025284798574,0,0,0,0,0,0,0.027514425932136,0,0,0,0,0,0,0,0,0,0.0711691442231331,0,0,0,0,0,0,0.0563968038246905,0.0471037428391113,0,0,0.0268786054848926,0,0,0.0459125100607462,0.0442434804607555,0,0,0,0,0,0,0,0,0,0,0
"ADFL",0,0,0,0,0,0,0,0,0,0,0.027683417397932,0,0.0088870872574694,0.021482397463534,0,0,0,0,0.0310269515149732,0,0.0228933101667414,0,0,0,0,0,0,0,0,0,0,0,0.00886519198360927,0,0,0,0,0,0,0,0,0,0,0,0,0.0271269961895088,0,0,0,0,0,0,0,0,0.00507321427942877,0,0,0,0,0.0311429158088662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0260484559358252,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00510937733180375,0,0,0,0,0,0,0,0.0907244538488487,0,0,0,0,0.0137102236032094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0210314945565276,0,0,0,0,0,0,0,0,0,0,0,0.0107302129485801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ADFR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0200951651620639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133435545506763,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00464743994548341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0259912919687176,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00559977751371652,0,0,0,0,0,0,0,0.0944891931672116,0.0201435762480871,0,0,0.0174163907399395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178347642107521,0,0.0268131553970015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167112141778171,0,0,0,0,0,0,0,0,0,0
"ADLL",0.0542801789258174,0,0,0,0,0,0,0,0,0,0.0268050582985866,0,0.0149560874024801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0120884605034616,0,0.00676344895721665,0,0.0130274146334278,0,0,0,0,0,0.00638011991095192,0,0,0,0,0,0,0.0207787678874825,0.01292639453913,0.0221371499566481,0,0,0,0,0.00867195033751059,0,0.00896693557430575,0,0.0157199350323681,0.0245784336836941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03257356649652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0220814692707766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163312843354978,0,0.0128720238975365,0,0.0247522723862123,0,0,0,0,0,0.0151461346915228,0.0160780246231075,0,0,0,0,0,0,0,0
"ADLR",0,0,0,0,0,0,0,0,0,0,0,0.02730930326687,0,0.0132668556407971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0107900726400764,0,0,0,0.0122942308307088,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116162363976839,0,0,0,0,0,0.0076893486090338,0,0.007607417869463,0,0.0149800605232839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331735042817024,0,0,0,1.03120679196395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0267142503082391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0386774515070231,0.0254492273412303,0.015227210263928,0,0,0.0144626074164118,0,0,0,0,0,0.025627645823773,0,0,0,0,0,0,0,0,0
"AFDL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331968955979885,0.0300975942443391,0,0.022910620473238,0,0,0,0,0,0,0,0,0.027896738482639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00679089058385387,0,0,0,0,0.0303404935559518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AFDR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180065050854025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0328521338788004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AIAL",0.0425697246300481,0,0,0,0,0,0.0268050582985866,0,0,0,0,0,0.0206513573441614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230497645222516,0.0233437341867416,0,0,0,0,0,0,0,0.0300302454696719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0226438055305695,0.0227658023671883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0467300672830807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AIAR",0,0.0378978166319479,0,0,0,0,0,0.02730930326687,0,0,0,0,0,0.0210983329928723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234395472272557,0,0,0.0241885208037175,0,0,0,0,0.0304243402634922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245906381925876,0.0219547855421802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00632050495407,0,0,0,0,0,0,0,0,0,0.056529167968846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AIBL",0,0,0,0,0,0,0.0149560874024801,0,0,0,0.0206513573441614,0,0,0.0180956814275706,0,0,0,0,0.0249877817877433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00886607768935902,0.0238748541062296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248539426654128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00944810476200121,0.0203249029345007,0,0,0,0,0,0.0913166531738598,0,0,0.0194945829915806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114061526194473,0,0,0,0,0.00865100350934792,0,0.0139503061262334,0,0,0,0,0,0,0,0,0.0130908903351004,0,0.0247178490749221,0,0,0,0,0,0,0,0,0,0,0,0,0.010308448711797,0.0228541705028863,0.0125348269053416,0,0,0,0,0,0,0,0,0,0.0103566862083752,0,0,0,0,0,0,0
"AIBR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028093432151984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228437656549194,0,0,0,0,0,0,0,0.0491996319020466,0,0,0,0,0,0,0,0,0,0,0.0239366282723126,0,0,0,0,0,0,1.02776417966399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217985961954836,0,0.0201990030017728,0.0082653874965878,0,0,0,0,0.0868155284051513,0,0,0.0199075066812905,0.0120244447636887,0,0,0,0.0174441676320483,0,0,0,0,0,0,0,0,0,0.0149016342041108,0,0,0,0,0,0.0131636467478858,0.0131062953921484,0,0.0126317649109546,0,0,0,0,0,0,0.0154557523929199,0,0.0242841789578369,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238762345639576,0.00856548581608917,0,0.0109683510789282,0,0,0,0.00586036504968973,0,0,0,0.0196318822924281,0,0,0,0,0,0,0,0
"AIML",0,0,0,0,0,0,0,0,0,0,0.0185932164839425,0,0,0,0,0,0,0,0,0,0.021348409246212,0,0,0.372693489271953,0,0,0,0,0,0,0.0360486882454653,0,0,0,0,0,0.0243017399952529,0,0.044515041866135,0,0,0,0.0217176185046986,0.0237248346362125,0,0,0.0297066565891068,0,0,0,0,0,0,0,0.0391261489997019,0,0,0,0,0,0,0,0,0,0.0585922778148388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0284128920589976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0298673654536289,0,0,0,0,0,0,0,0,0,0,0,0.0245004532882175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0287997053139763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AIMR",0,0.0323037595831062,0,0,0,0,0,0,0,0,0,0.00591057278976625,0,0,0.0157114541343449,0,0,0,0,0,0,0.0130027655862368,0,0,0.351320803345434,0,0,0,0,0,0,0.0249281442114756,0,0.0243004857526038,0,0,0,0,0,0.033135148309848,0,0,0.0358469210999181,0.0366796315135356,0,0,0,0.0215575783966596,0,0,0,0,0,0,0,0.0284494687656356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0518801477152207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018277856308933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325308028607599,0,0,0.0192857755831533,0,0,0,0.0234437608471049,0,0,0,0,0.0294427618638584,0,0,0,0,0,0
"AINL",0,0,0,0,0,0,0,0,0.0215988572650557,0.034786151575106,0,0,0.0199584127586276,0,0,0,0,0.0295418875946722,0,0.0231741898034618,0,0,0,0,0,0,0,0,0.0102211102205497,0,0,0,0,0,0,0,0,0,0,0,0,0.0311600797545915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0425025822147534,0,0,0,0,0,0,0.0452073935376587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0261939362988483,0,0,0,0,0,0,0,0,0.0253466797705464,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0231092957824876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367734359690354,0,0,0,0,0,0,0,0,0,0,0,0,0.0367014498287363,0,0,0,0,0
"AINR",0,0,0,0,0,0,0,0,0.0331968955979885,0.0207341822805663,0,0.0220295456255627,0,0.0186297837082352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00955938580826457,0,0,0,0,0,0,0,0,0,0,0.030445483052191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0498056493916918,0.0405738035579147,0,0,0,0,0.0467967168653422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0260460878480339,0.0121398981442648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325430887800121,0,0,0,0,0
"AIYL",0,0,0,0,0.0310269515149732,0,0,0,0,0,0,0,0.0249877817877433,0,0,0,0,0,0,0,0.0112497118886719,0.0226971599699858,0,0,0,0,0,0,0.0208053581777928,0,0,0,0,0,0,0,0,0,0,0,0.0174310197300137,0,0,0,0,0,0,0,0,0,0,0,0.0253972771209091,0,0.0276166909166812,0,0,0,0,0.051416465356592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356603334318224,0.0389399115876388,0.0172648298233178,0.0243174529337984,0,0,0,0,0,0,0,0.0125576876821282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177460408436643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AIYR",0,0,0,0,0,0,0,0,0,0.0180065050854025,0,0,0,0,0,0,0,0,0,0,0,0.0165621024598517,0,0,0,0,0,0,0,0.0167387415871646,0,0,0,0,0,0,0,0,0,0,0,0.012623271834072,0,0,0,0,0,0,0,0,0,0,0,0.0154849512380165,0,0.0192563789248362,0,0,0.0344705066642122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0209104276188491,0,0.0102895482848495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
