"","ADAL","ADAR","ADEL","ADER","ADFL","ADFR","ADLL","ADLR","AFDL","AFDR","AIAL","AIAR","AIBL","AIBR","AIML","AIMR","AINL","AINR","AIYL","AIYR","AIZL","AIZR","ALA","ALML","ALMR","ALNL","ALNR","AQR","ASEL","ASER","ASGL","ASGR","ASHL","ASHR","ASIL","ASIR","ASJL","ASJR","ASKL","ASKR","AUAL","AUAR","AVFL","AVFR","AVHL","AVHR","AVJL","AVJR","AVKL","AVKR","AVL","AVM","AWAL","AWAR","AWBL","AWBR","AWCL","AWCR","BAGL","BAGR","BDUL","BDUR","CEPDL","CEPDR","CEPVL","CEPVR","DVA","DVC","FLPL","FLPR","HSNL","HSNR","IL1DL","IL1DR","IL1L","IL1R","IL1VL","IL1VR","IL2DL","IL2DR","IL2L","IL2R","IL2VL","IL2VR","OLLL","OLLR","OLQDL","OLQDR","OLQVL","OLQVR","PLNL","PLNR","PVCL","PVCR","PVNL","PVNR","PVPL","PVPR","PVQL","PVQR","PVR","PVT","RIAL","RIAR","RIBL","RIBR","RICL","RICR","RIFL","RIFR","RIGL","RIGR","RIH","RIML","RIMR","RIR","RIS","RIVL","RIVR","RMDDL","RMDDR","RMDL","RMDR","RMDVL","RMDVR","RMED","RMEL","RMEV","RMFL","RMFR","RMGL","RMGR","RMHL","RMHR","SAADL","SAADR","SAAVL","SAAVR","SDQL","SDQR","SMBDL","SMBDR","SMBVL","SMBVR","SMDDL","SMDDR","SMDVL","SMDVR","URADL","URADR","URAVL","URAVR","URBL","URBR","URXL","URXR","URYDL","URYDR","URYVL","URYVR","AVAL","AVAR","AVBL","AVBR","AVDR","RIPL","RIPR","AVER","SIADL","SIBVR","AVDL","AVEL","SIBVL","SIBDL","RID","SIBDR","SIADR","RMER","SIAVL","SIAVR"
"AVHR",0,0,0,0,0.0271269961895088,0,0,0,0,0,0,0,0,0,0,0,0,0.00729324093124928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265511386658487,0.00389893885804201,0,0,0,0,0,0,0.0274547936459305,0,0,0,0,0,0,0,0,0,0,0,1.01785040279825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02745849929514,0,0,0,0.962017509063391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0804633996036785,0,0,0.0246802214428629,0,0.0235349658171756,0,0,0,0,0,0,0,0,0,0,0,0,0.0248875218169166,0,0,0,0,0,0,0,0,0,0,0,0.0238434888501426,0,0.0256188191402458,0,0,0,0,0,0,0,0,0,0,0,0.0253015763003266,0,0,0,0,0,0,0,0.0249404427226769,0.0059623161004135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AVJL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174335209057687,0,0,0,0,0,0,0,0,0,0,0,0,0.318322418111977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02400236008868,1.02233868275777,0,1.05657956758323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0261410274177035,0,0,0,0,0,0,0.0027446840665184,0,0,0,0,0,0,0,0,0
"AVJR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028938824449982,0,0,0,0,0,0,0,0,0.0360525257924549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319528279604164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0241283492517,0,0,0,0.958658679902876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234627832295105,0,0,0.0419246696329038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033639570182023,0,0.0243595265229412,0.00525905008651752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AVKL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196087962364789,0.0243787582599458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0350653662487111,0.0380301186715461,0,0.00563384474765014,0.0422791526503089,0,0,0,0.0546725321981077,0,0,0,0,0,0,0.0423813861430493,0,0,0,0,0,0,0.0541963218056874,0,0.0608063757386407,0,0,0,0,0,0,0.0527902239891831,0.0495052689864612,0.0576209910651329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0545516117214354,0,0,0,0.0544308212356807,0,0,0,0.0507655440096307,0.0499457632165257,0,0,0
"AVKR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196087962364789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0217691138535483,0.0195813936816465,0,0.0185551406392036,0,0.0298541479857176,0,0,0.0414167300180812,0.0359300558540044,0,0,0,0,0,0.0264833227593329,0,0,0,0,0,0.0333558734052191,0,0.0465003210128369,0,0,0,0.0248287628300702,0,0,0,0,0,0,0.0422463299210343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0367556634772963,0.0303194786103443,0,0,0.0404888124063688,0,0,0,0,0,0,0,0
"AVL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.949377712166551,0,0,0,0.0195935732248804,0,0,0,0,0,0,0,0,0,0,0.0249251308139747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0562784260847629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0506290295811417,0,0
"AVM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0821623971692267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318322418111977,0.319528279604164,0,0,0,0,0,0,0,0,0,0,0,0,0.147406082242326,0.146405221222373,0,0,0,0,0,0,0.295052368615117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706026114428828,0.70447921177439,0,0.738759095128552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.320172570133085,0.322868816681864,0.319084464458227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AWAL",0,0,0,0,0.00584456458226358,0,0.00867195033751059,0,0.00654813991360333,0,0.0221384007527785,0,0,0,0.0369028649008532,0,0,0,0.0253972771209091,0,0.0175736418060721,0,0,0,0,0,0,0,0.00682417451509705,0,0.00486922225726297,0,0,0,0.00974164806545844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00458429545772848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.567211763940368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01947562439614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AWAR",0,0,0,0,0,0.00407211045942395,0,0.0076893486090338,0,0.00630171209994752,0,0.0239384151995412,0,0,0,0,0,0,0,0.0154849512380165,0,0.0163340171665416,0,0,0,0,0,0,0,0.00653740167827593,0,0.00470031726821445,0,0.00512673850086485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00398602446249706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0746893363817127,0,0.0904925660038057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AWBL",0,0,0,0,0.00507321427942877,0,0,0,0,0,0.025633688473679,0,0,0,0,0,0,0,0,0,0.0185887204226952,0,0,0,0,0,0,0,0,0,0,0,0.00607853465843126,0,0,0,0,0,0,0,0.0118782826548338,0,0,0,0,0.0274547936459305,0,0,0,0,0,0,0.00458429545772848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00999220715889388,0,0,0,0,0,0,0,0.0864992031642308,0,0,0,0,0.0156267292043153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0192071841011052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AWBR",0,0,0,0,0.0252311063053253,0.00464743994548341,0,0,0,0,0,0.0268532310526825,0,0,0,0.0284494687656356,0,0,0,0.0192563789248362,0,0.0173325426176816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123464765343194,0,0,0.0271946316867525,0,0,0,0,0,0,0,0,0.00398602446249706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00938164526982075,0,0,0,0,0,0,0,0.0913366663478105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AWCL",0,0,0,0,0,0,0,0,0,0.0267644048101905,0.0226438055305695,0.0245906381925876,0.00450380472836578,0.0225188905855312,0,0,0,0,0.0253805718097647,0.0167772139350333,0,0.030559593381723,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0274646968354946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0267271147505791,0.024936092527637,0.0342598383109692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0370476687757644,0,0,0,0,0,0.0379283687167749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0139904424407343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AWCR",0,0,0,0,0,0,0,0,0,0,0.0227658023671883,0.0219547855421802,0.0222937342041576,0.00438175844054074,0,0,0,0,0.0315897681590693,0.0136240574501963,0.0309154185528334,0.0159721517047055,0,0,0,0,0,0,0,0.00845832866635749,0,0,0,0,0,0.0156194148768048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0267271147505791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BAGL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0298638367545619,0,0.0399956366663134,0,0,0,0,0,0.116135062738458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031865241189951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0309756701463524,0,0,0,0,0,0.0286144151349565,0,0,0,0,0,0,0,0,0,0,0,0
"BAGR",0,0,0,0,0,0,0,0,0.0303404935559518,0,0,0,0,0.0239366282723126,0,0,0,0,0.051416465356592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0242581223591321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027633480181713,0,0.0384525150652561,0.0321547414915845,0,0,0,0,0.110637495441899,0,0,0,0,0.0256757178347193,0,0,0,0,0,0,0,0,0,0,0,0,0.0321502458801834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0287566476689521,0,0,0,0,0,0,0,0,0,0,0.0264359845679734,0,0,0,0,0,0,0,0
"BDUL",0,0,0.144758763105047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.135324860440072,0.133315034970624,0,0,0.17619518247041,0,0,0.160370520963613,0,0.147406082242326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233928343042299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84802871529198,0.874384398131453,0.882360921009209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.536233600724258,0,0,0,0,0,0,0,0,0,0.224685621318641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173659698094254,0,0,0,0,0,0,0,0,0,0.199294083933808,0,0,0,0,0
"BDUR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184382747884877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133817137514513,0.13269237341645,0,0,0,0.174693651756618,0,0,0,0.146405221222373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383964771842438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875516629028523,0.883726951986629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CEPDL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0243594671422247,0,0.0293334722749136,0,0,0,0,0,0,0,0,0,0.0269320180689384,0,0.0174555655187142,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05971042971027,0,0,0,0.0237050898163902,0,0.0366243123122298,0.0393431276062764,0,0,0,0,0,0,0,0,0.0632440373609936,0,0,0,0,0,0,0.0131981367796036,0,0,0,0,0,0,0,0,0.0241088464459236,0.0241528063845591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0249170255783445,0,0.00269495789333989,0,0.0219999501064775,0,0,0,0,0,0,0,0,0,0,0.0204128391257041,0,0,0,0,0,0,0,0,0,0,0,0
"CEPDR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379080033144079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229773212408725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238630542104317,0,0,0,0,0,0,0,0,0,0,0,0.0262159212493692,0,0.0167892430801131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0409220500282626,0.0340372469061927,0,0,0,0,0,0,0,0,0,0,0,0.0253953975591543,0.0220111481431143,0,0,0,0.0120609676649772,0,0,0,0,0,0,0.0696538114450898,0.0270343727098022,0.0242929716961125,0,0,0,0,0,0,0.0286939799530646,0,0,0,0.0236431695425048,0,0,0,0,0.0273733104287393,0,0,0,0.0250460439584528,0,0.00297399260780016,0,0.0218590061620062,0,0,0,0,0,0,0.0250115457792122,0,0.0225361217167296,0,0.0259937564694029,0,0,0.0222773034811358,0,0,0,0,0,0,0,0
"CEPVL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0150266338155997,0,0,0,0,0,0,0,0.0174613829725054,0,0,0,0.00611382117623668,0,1.05086382890198,0,0,0,0,0,0,0,0,0,1.07446086317544,0,0.0214360267988701,0,0.0328280814671296,0,0.045579067542534,0.0477588882884315,0,0,0,0,0,0,0,0,0,0,0,0.0236821919019598,0,0,0,0,0,0,0,0,0,0,0,0,0.0272562054717591,0.0257322658668184,0,0,0,0,0,0,0,0,0.0341218142915478,0,0,0,0,0.0285585379431988,0,0,0.00851176026980466,0,0.0132455309385374,0,0,0,0,0,0.0116210650934521,0,0,0,0,0,0,0.011826816671367,0,0.0241245308406454,0,0,0,0,0,0,0,0,0,0,0.0400034581024722,0
"CEPVR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0158889340176977,0,0.0163378752467426,0,0,0,0,0,0,0,0.0164639191325494,0,0,0,0.00614887159363407,0,0,0,0,0,0,0,0,0,0,1.07246642582374,0,0,0,0,0,0.0469286906971298,0.0424947053089779,0,0,0,0,0,0,0,0,0,0,0,0,0.0224137229257128,0,0.0174860574927748,0,0,0,0,0,0,0,0,0,0.0275032258477301,0.0237209148633253,0,0,0,0,0,0,0,0,0,0.0392600461814792,0,0,0.0267310188717504,0,0,0,0,0.00849428711969845,0,0.0133324540888484,0,0.0218895805157671,0,0,0,0.0116713492351463,0,0,0,0,0,0,0.0117128643219752,0.0169158877565959,0,0,0,0.0217564045976265,0,0,0,0,0,0,0,0.0426244541799731
"DVA",0,0.977222456931107,0.981909158593048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00917692824903,1.01117519576272,0,0,0,0,0,0.982479579086642,0,0,0,0,0,0,0,0,0,0,0,0,1.02072867715491,1.0209218455289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00060206741406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05549123082979,1.05459965587325,0,0,0.0147180977164382,0.0116523363403009,0,0,0,0,0,0,0,0,1.03452318611889,1.03385718087919,1.01902215279872,0,0,0,0,0,0,0,1.0405852179849,1.0168456931698,0,1.03042716103205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02231681194813,1.02167209323697,1.0181295503384,1.01159600932701,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05748153204563,1.06117685893496,0,1.03603823034101,1.03487884540029,0,1.01806551016077,0,0,1.05677344859283,1.03336316550507,0,1.03139090359663,1.01430537889642,1.03475316988616,0,0,0,0,0,0,0,0
"DVC",0,0,0,0,0,0,0,0,0,0,0,0,1.03132579624803,1.03072516742537,0,0,0,0,0,0,1.01204464615207,0,0,0,0,0,0,0.985480723526039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98570031998412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00359938976872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.021901897504,1.0224832016098,0,0,0,0,0.946610545897878,0.942253643564899,0,0,0,0,0,0,1.01851814280371,0,0,0,0,0,0,0,0,0,1.02766232968952,1.02852183277485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06404983588077,0,1.03889693140147,1.03785130974954,0,0,0,0,0,1.03631869198986,0,0,0,1.0376309210314,0,0,0,0,0,0,0,0
