"","ADAL","ADAR","ADEL","ADER","ADFL","ADFR","ADLL","ADLR","AFDL","AFDR","AIAL","AIAR","AIBL","AIBR","AIML","AIMR","AINL","AINR","AIYL","AIYR","AIZL","AIZR","ALA","ALML","ALMR","ALNL","ALNR","AQR","ASEL","ASER","ASGL","ASGR","ASHL","ASHR","ASIL","ASIR","ASJL","ASJR","ASKL","ASKR","AUAL","AUAR","AVFL","AVFR","AVHL","AVHR","AVJL","AVJR","AVKL","AVKR","AVL","AVM","AWAL","AWAR","AWBL","AWBR","AWCL","AWCR","BAGL","BAGR","BDUL","BDUR","CEPDL","CEPDR","CEPVL","CEPVR","DVA","DVC","FLPL","FLPR","HSNL","HSNR","IL1DL","IL1DR","IL1L","IL1R","IL1VL","IL1VR","IL2DL","IL2DR","IL2L","IL2R","IL2VL","IL2VR","OLLL","OLLR","OLQDL","OLQDR","OLQVL","OLQVR","PLNL","PLNR","PVCL","PVCR","PVNL","PVNR","PVPL","PVPR","PVQL","PVQR","PVR","PVT","RIAL","RIAR","RIBL","RIBR","RICL","RICR","RIFL","RIFR","RIGL","RIGR","RIH","RIML","RIMR","RIR","RIS","RIVL","RIVR","RMDDL","RMDDR","RMDL","RMDR","RMDVL","RMDVR","RMED","RMEL","RMEV","RMFL","RMFR","RMGL","RMGR","RMHL","RMHR","SAADL","SAADR","SAAVL","SAAVR","SDQL","SDQR","SMBDL","SMBDR","SMBVL","SMBVR","SMDDL","SMDDR","SMDVL","SMDVR","URADL","URADR","URAVL","URAVR","URBL","URBR","URXL","URXR","URYDL","URYDR","URYVL","URYVR","AVAL","AVAR","AVBL","AVBR","AVDR","RIPL","RIPR","AVER","SIADL","SIBVR","AVDL","AVEL","SIBVL","SIBDL","RID","SIBDR","SIADR","RMER","SIAVL","SIAVR"
"FLPL",0,0,0,0.0318547178180191,0,0,0,0,0,0,0,0,0,0.0439889351277327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991766403013378,0,0,0.0327713366922033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00102299052234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0513133802337716,0,0,0,0.0208539240256031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68793559876577,0.232016695342336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0455657887444764,0.0521963237525522,0.0264864943547296,0.0396820983233466,0,0,0,0.0484624594805737,0,0,0.0240222852508223,0.0441608446167601,0,0,0,0,0,0,0,0
"FLPR",0,0.0235558840181174,0,0.0120032799391198,0,0,0,0,0,0,0,0,0.0375529094973845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327713366922033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01015289562958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046442423771604,0.0351647701120205,0.0318275517744159,0,0,0,0,0,0,0,0.0333119247898275,0.0428351772650485,0,0,0,0,0,0,0,0
"HSNL",0,0,0,0,0,0,0.580560848636498,0,0,0,0.569162322264525,0.568257286448624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58155813430723,0,0,0,0,0,0,0.586960931705704,0,0,0,0.527846645431198,0,0.574790506047706,0,0,0,0,0,0,0,0,0.583207629132976,0.582547872469843,0,0,0,0,0.397412282652569,0,0,0,0,0,0,0,0,0,0,0.033006058073197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477523041049543,0.485494779206449,0,0,0.438123944301956,0,0,0,0,0,0,0,0,0,0.522915919645922,0.512161535536595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524625429016831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HSNR",0,0,0,0,0,0,0,0,0,0,0,0.553229496293483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565898191063745,0.56751036192495,0,0,0,0,0,0.572415056051237,0,0,0,0,0,0,0.556423034254711,0,0,0,0,0.238142932380889,0.567211763940368,0,0.567563084097679,0,0,0,0,0,0,0.383964771842438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453996236297897,0,0,0,0,0,0,0,0,0,0.497179987121506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1DL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113830577573098,0,0,0,0,0,0,0,0,0,0.00737987915932571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08393431536554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0393646428888365,0,0,0.0252051268036386,0,0,0.0124144500765489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00450258870852369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102443132662407,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1DR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108891360352303,0,0,0,0,0,0,0,0,0,0.00670924539930721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248174997560315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00830504350718586,0,0,0,0,0,0,0,0,0,0,0.0111511833032419,0,0
"IL1L",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380037538339142,0.0406576869701859,0.0297394570670116,0.0387351733177112,0.0245500339071813,0,0,0,0,0,0,0,0,0,0.0405837921629821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0365980668141263,0,0,0,0,0,0,0,0,0,0.0244411273043256,0,0
"IL1R",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108891360352303,0,0,0,0.0102787683365092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039714735310477,0.0377120584008368,0.035973307535979,0.031179335235106,0.0336921175174921,0.0258598658865794,0,0.0233712435233585,0,0.0428612603987418,0,0,0,0.0427091047725043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344094174121072,0,0,0,0,0,0,0,0
"IL1VL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08938837261622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038638954482693,0,0,0,0,0.03510108328323,0,0.0173612035378095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00689121967388575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134497312066543,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL1VR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380433444819853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0142460891700363,0,0,0,0,0,0,0,0,0,0,0.0181510717766369,0,0
"IL2DL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126568589359683,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196176568268231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133570542993089,0,0.0383298774874526,0,0,0,0,0,0,0,0,0,0,0.0349572218262908,0,0.0254560956983416,0.0209938840889585,0.0348356852494231,0,0,0,0,0.0523485515335071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00932184114140684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0173816220631699,0,0,0,0,0,0.0402732012371828,0,0,0,0,0,0.0283015604555429,0,0
"IL2DR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0533222096448211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0459710836848149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111277264039819,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01775408524731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0364060604072317,0,0,0,0,0,0,0,0,0,0,0,0,0.020977070610699,0.0267262604064336,0.0338882446547656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00724827926778143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154043468525324,0,0,0,0,0,0,0,0,0,0,0.0193624953498219,0,0
"IL2L",0,0,0.0842962293673144,0,0,0,0.0431094578243133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0379283687167749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00577082401097322,0,0.017425601260699,0,0.012081646608208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0638639398386817,0,0,0,0,0.0306163810703315,0,0,0,0,0,0,0,0,0.0307414206400542,0.0413878343670426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0503335447058545,0,0,0,0,0,0,0,0.0115047966559062,0,0.006086942640039,0,0.0322753581082476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"IL2R",0,0,0,0.0770807003320019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114129352668913,0,0.00320874987826256,0,0,0,0,0,0,0,0,0,0,0,0.0163236274427783,0,0.0121185598231597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063948458649696,0,0,0,0,0,0.0292700028092436,0,0,0,0,0,0,0,0,0.0386659310078411,0,0,0,0.0211072242242585,0.0260140836630492,0.027160203516876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00764151257625904,0,0,0,0,0,0.0313092846028738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124596841415122,0,0
"IL2VL",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0470794988349162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00555509595017269,0,0,0,0,0,0,0,0,0,0,0,0.0165362617403012,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0388572310526384,0,0.052776860585689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030755852523595,0.0207934909155035,0.0285269077131026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0118290529028374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0166841367748492,0,0,0,0,0,0,0,0,0,0,0,0.027733447245046,0,0
"IL2VR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177223637849188,0,0,0,0,0,0,0,0,0,0,0,0.00398913372684158,0,0,0,0.0111838978139332,0,0,0,0,0,0,0,0.0135146407878641,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0359411108186016,0,0,0,0,0,0,0,0,0.0275649724018658,0,0,0,0,0,0,0,0,0,0,0,0,0.0273487501214064,0.0245432108818432,0.0246860607254504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00985419618344769,0,0,0,0.0364776607901158,0,0,0,0.00836024591257638,0,0,0,0,0,0,0.0145123438837426,0,0,0,0,0,0,0,0,0,0,0.0184406655121568,0,0
"OLLL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0269320180689384,0,0.0174613829725054,0,0,0,0,0,0,0,0.00737987915932571,0,0.00443961815644094,0,0.0130142345895994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04525755927881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380043736895012,0,0.0297018147922501,0.0380592045012192,0.0239710441698677,0,0,0.00998433525031212,0.0252213420368668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032599841023625,0.0379070058302634,0.0286164443204755,0.0359036078934363,0,0,0,0,0,0,0,0,0,0,0.00741072728591803,0,0,0,0,0,0,0,0,0.0357042996250977,0,0,0,0,0,0,0,0,0,0,0,0
"OLLR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0262159212493692,0,0.0164639191325494,0,0,0,0,0,0,0,0.00670924539930721,0,0.00483074863989786,0,0.0141492212959318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0428302877737385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0368758566319991,0.0350898726152753,0.0300045129548248,0,0.0240152864728905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0327644503306366,0,0.0341010572027283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331887153379164,0,0,0,0,0,0.00919556289484907,0,0
"OLQDL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174555655187142,0,0,0,0,0,0,0,0,0,0.00713498313768154,0,0,0,0,0,0.0196176568268231,0,0.017425601260699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0525753809462245,0.0531475633003586,0,0,0,0,0.0256171897625037,0,0,0,0,0,0,0,0.0345656103991471,0,0,0,0,0,0,0.0232454150973235,0,0,0,0,0.0366704024150438,0,0,0,0,0,0,0,0,0.0400431203419358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0397104164841386,0,0,0,0,0,0,0
"OLQDR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163236274427783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0536341671870064,0.0491545342596311,0,0,0,0,0,0,0,0,0,0,0,0.0339175101636769,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0339873703679948,0,0,0,0,0,0,0.0391615368238563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344996286438347,0.0308433270804339,0,0,0,0,0,0,0,0,0,0
"OLQVL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012081646608208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0495004434757596,0.0524970020684217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0292426685857434,0.0215543382469893,0,0,0,0,0,0,0.0319336734375917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00716368429345194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02478977815111,0,0,0,0,0,0
"OLQVR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121185598231597,0,0.0135146407878641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473792912757977,0,0,0,0,0.017259371152453,0,0,0,0,0,0,0,0,0,0,0.0273714721899234,0,0.0188481906148342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0249277753281856,0,0.00682372028982358,0,0
"PLNL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.966467010972867,0,0,0,1.03062408705728,0,0,0,0,0,0,0,1.01728130494444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PLNR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972640600849411,0,0,0,1.03898274652515,1.04085114276749,0,0,0,0,0,0,1.01455999007671,0,0,1.03779906666046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PVCL",0.982003048548126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02745849929514,1.02400236008868,1.0241283492517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01015289562958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145692522033777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991372858519232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04678170981216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04539131159345,1.04443940783086,1.02592219170463,1.02763168368862,1.0236994048292,0,0,1.04287492381881,0,0,1.02363467560224,1.0441186995212,1.03203805211328,1.04037661119232,1.04867083544946,0,0,0,0,0
"PVCR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98991673950566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02578360449254,0,1.02233868275777,0,0,1.00705397690724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04372237519206,1.04241991505905,1.02422865659683,1.02560364783647,1.021647078862,0,0,1.04091441060665,0,1.03892432278911,1.02198215747424,1.04239936844286,1.03024752086612,0,0,1.03738045086267,0,0,0,0
