"","ADAL","ADAR","ADEL","ADER","ADFL","ADFR","ADLL","ADLR","AFDL","AFDR","AIAL","AIAR","AIBL","AIBR","AIML","AIMR","AINL","AINR","AIYL","AIYR","AIZL","AIZR","ALA","ALML","ALMR","ALNL","ALNR","AQR","ASEL","ASER","ASGL","ASGR","ASHL","ASHR","ASIL","ASIR","ASJL","ASJR","ASKL","ASKR","AUAL","AUAR","AVFL","AVFR","AVHL","AVHR","AVJL","AVJR","AVKL","AVKR","AVL","AVM","AWAL","AWAR","AWBL","AWBR","AWCL","AWCR","BAGL","BAGR","BDUL","BDUR","CEPDL","CEPDR","CEPVL","CEPVR","DVA","DVC","FLPL","FLPR","HSNL","HSNR","IL1DL","IL1DR","IL1L","IL1R","IL1VL","IL1VR","IL2DL","IL2DR","IL2L","IL2R","IL2VL","IL2VR","OLLL","OLLR","OLQDL","OLQDR","OLQVL","OLQVR","PLNL","PLNR","PVCL","PVCR","PVNL","PVNR","PVPL","PVPR","PVQL","PVQR","PVR","PVT","RIAL","RIAR","RIBL","RIBR","RICL","RICR","RIFL","RIFR","RIGL","RIGR","RIH","RIML","RIMR","RIR","RIS","RIVL","RIVR","RMDDL","RMDDR","RMDL","RMDR","RMDVL","RMDVR","RMED","RMEL","RMEV","RMFL","RMFR","RMGL","RMGR","RMHL","RMHR","SAADL","SAADR","SAAVL","SAAVR","SDQL","SDQR","SMBDL","SMBDR","SMBVL","SMBVR","SMDDL","SMDDR","SMDVL","SMDVR","URADL","URADR","URAVL","URAVR","URBL","URBR","URXL","URXR","URYDL","URYDR","URYVL","URYVR","AVAL","AVAR","AVBL","AVBR","AVDR","RIPL","RIPR","AVER","SIADL","SIBVR","AVDL","AVEL","SIBVL","SIBDL","RID","SIBDR","SIADR","RMER","SIAVL","SIAVR"
"PVNL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04835263511285,1.04841639929251,0,0,0,0,0,0,0,0,0,0,0,0,0.874384398131453,0.875516629028523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126080714939627,0,0,0,0,0,0,0,0,0,0,0,0,0.999771561967798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PVNR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700096737047817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05657956758323,0,0,0,0,0.738759095128552,0,0,0,0,0,0,0,0,0.882360921009209,0.883726951986629,0,0,0,1.09159576030865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126080714939627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997400103356417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00927789357238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07525189382771,0,0,0,0,0,0,0,0,0,0,0,0
"PVPL",0.916529153871116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92627707105114,0,0,0,0,0.968171898773865,0,0,0,0,0,0,0,0,0,0,0,0,0.962017509063391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0672184852766755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909721807878049,0,0.887231444038491,0,0,0,0,0.974282963715135,0,0,0,0,0,0,0,0,0,0,0,0,0.968487444789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.980033480516658,0.978914642427712,0.960522861891791,0.96210592345402,0.958172894100774,0,0,0.977345782136177,0,0,0,0,0,0,0,0,0,0,0,0
"PVPR",0,0.9285589801319,0,0,0,0,0,0,0,0,0,0,0.97992479261405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.933760988962488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.969748321143857,0,0.966258463967013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0601156673662583,0.0573379558857501,0,0,0,0,0,0,0,0,0,0.985483719921577,0,0,0,0,0,0.906691787538115,0,0,0,0,0,0.98185024417292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.986388482857572,0.968120139902867,0.969575885621195,0,0,0,0,0,0,0,0.986287128604633,0,0,0,0,0,0,0,0
"PVQL",0,0,0,0,0,0,1.01729040981173,0,0,0,1.00645876515641,0,0,0,0,0,0,0,0,0,0,0,1.02872139318158,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01019791950811,0,1.02361188852079,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01947562439614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45272038179065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PVQR",0,0,0,0,0,0,0,1.01846874573924,0,0,0,1.00632050495407,0,0,0,1.00162402914631,0,0,0,0,0,0,1.02937644384803,0,0,0,0,0,0,1.01538748402107,0,0,0,0,0,0,0,0,0,1.02474832961924,0,0,0.967602811832627,0.965896977951389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453996236297897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PVR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03749590761053,1.03730399505103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08221004899894,0,0,1.08938837261622,1.08834054652779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03939843011813,1.04081952869876,0,1.08025237585331,1.07955588106743,0,0,0,0,0,0,0,0,0,0,0,0,0
"PVT",0,0,0,0,0,0,0,0,0,0,0,0,0.971501066372493,0.970814754538923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925594953645737,0.942392016406298,0.949377712166551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0636491918460576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01480572856278,1.01042257340737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.886388143011121,0.882011413080964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.967638394757155,0.968505449366768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00298813185627,1.00093584429148,0,0,0,0,0,0,1.00430718783309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RIAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00644618982665342,0,0.0214360267988701,0,0,0,0,0,0,0,0,0,0.0301123930246647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188389242473363,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0187348995026661,0.0266298339655216,0.015741701447211,0.0202090721621813,0.0102116139073973,0.0228539444591902,0.00902641265346455,0.0241918992930743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0215395548751303,0,0.0250195212846389,0,0.0157632739451153,0.0192317193434766,0.00259372168659245,0.0216400908147066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186193377089184,0,0,0,0,0,0,0,0.0206921771242328,0,0,0.0358885168677775
"RIAR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0173650297495606,0,0.0272368280665168,0.020068694448693,0,0,0,0,0,0,0,0,0,0.0301664709492385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188389242473363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248510242102187,0.0185522671816176,0.0214583748401702,0.016784196075196,0.023830268706849,0.0105088722374537,0.0254967361422251,0.00814413211402081,0,0,0,0,0.0214074351405505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197264652992655,0.015115290284696,0.0211696999251731,0.00295960967918491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0214755812730558,0,0,0,0,0,0,0,0.0184355998385257,0,0.0320981035630417,0
"RIBL",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0201990030017728,0,0,0,0,0,0,0.0103127576482966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00492234089064848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0384525150652561,0,0,0.0237050898163902,0,0.0328280814671296,0,1.01902215279872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04525755927881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184711702200179,0,0,0,0,0,0,0,0.0777810116257898,0,0,0,0,0,0.0411135931891373,0,0,0,0,0,0.0244511482108331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175039635801616,0,0.0284710837750888,0,0,0,0,0,0,0,0,0.0419998362952539,0,0.0422907076358832,0,0.018130437050889,0.027068678466195,0,0,0,0,0,0.0225996671193682,0,0,0,0.0159039285756893,0,0,0,0,0,0,0,0
"RIBR",0,0,0,0,0,0,0,0,0,0,0,0,0.0203249029345007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00526401822666155,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0115124366345976,0,0,0.0399956366663134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174502612467013,0,0,0,0,0,0,0,0.0827572370584403,0.0235152944411983,0,0,0,0.0416432361986164,0,0,0,0,0.0266418976308933,0,0,0,0,0,0,0.0153593427517464,0.0133407280243152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205654559805393,0.0127982232348381,0.028086373684026,0,0,0,0,0,0,0,0,0,0,0.0399514845429741,0,0.0411279502218762,0,0.0161418576973617,0,0,0,0,0,0.0140360889067031,0,0,0,0.0240482193012809,0,0,0,0,0,0,0,0
"RICL",0.0339274668065014,0.0407796708075467,0,0,0,0,0,0,0,0,0,0,0,0.0302440093112463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0366243123122298,0,0.045579067542534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234181236238624,0,0,0,0,0,0.0117094147650779,0.021958460659419,0,0,0.020071639078872,0.0285979199555011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238846151286503,0.0268083883866715,0,0,0,0,0,0,0.0210580110479806,0,0,0.0295183195898115,0.02858976817904,0,0.0399186632318612,0,0,0,0,0.0539196055955357,0,0,0.038523522243113,0,0,0,0,0.0310906792265081,0.0382824710876678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RICR",0.0440185268434639,0.0309881625269533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0477588882884315,0.0424947053089779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234181236238624,0,0,0,0,0,0,0,0.0120054402707169,0,0.0305660097422366,0.0266016589590762,0.018452069391907,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235906363922346,0.0226837591096306,0,0.0304936817738528,0,0,0,0,0,0.0168066989411031,0,0,0.0311785564957111,0,0.0384974523710661,0.0304006135191997,0,0,0,0,0.0579811468584024,0,0,0,0,0,0,0,0.0384474820625893,0.028240582950616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RIFL",0.0177606193695666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344598268460786,0,0,0,0,0,0,0,0,0.0616176976181813,0,0,0,0,0,0,0,0,0,0,0,0.0587051363842264,0.0601139125561837,0.0542271434749529,0.0563440993402925,0,0,0,0,0,0,0,0,0,0,0,0,0.128648990821744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.909721807878049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0521530190506144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0759113603003941,0,0,0,0,0,0,0,0.0546082032563847,0.05795546841784,0,0,0,0,0,0,0,0.0714932051540783,0,0,0,0,0,0,0,0
"RIFR",0,0.0282937615004395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015956152871326,0.0697357385873852,0.0687812100238412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118040165231215,0,0,0,0,0,0,0,0,0.512161535536595,0.497179987121506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.906691787538115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0638725767917314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0668612573846955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RIGL",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0868155284051513,0,0,0,0,0,0,0.0683253140714973,0.0710250144590358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0566597987512421,0,0,0,0,0,0,0,0,0,0.110637495441899,0,0,0,0,0,0,0,0.946610545897878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113786440038867,0,0.942755702921295,0,0,0,0,0,0,0,0,0,0,0.886388143011121,0.0952831268612294,0,0.0777810116257898,0,0,0,0,0,0,0,0,0,0,0.0881327146866978,0,0,0.0788695362831279,0,0,0,0,0,0,0,0,0,0.0816982609352473,0,0,0,0,0.0844123048156895,0.0887356698950245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119419688485806,0,0.119717977493592,0,0,0,0,0,0,0,0,0.0924635400441709,0,0,0,0.0935930307964855,0,0,0,0,0,0,0,0
"RIGR",0,0,0,0,0,0.0944891931672116,0,0,0,0,0,0,0.0913166531738598,0,0,0,0,0,0,0,0.072900643746086,0.0748722340734952,0,0,0,0,0.96202596352413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0440994121718901,0.0607997078336422,0,0,0,0,0,0,0,0,0.116135062738458,0,0,0,0,0,0,0,0,0.942253643564899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117266356618304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0827572370584403,0,0,0,0,0,0,0,0,0,0.0925095427066683,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0870454204913482,0,0.0357812808351396,0.0865030050643112,0,0,0.0976406772403445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122358881169991,0,0.123246768419222,0,0,0,0,0,0,0,0.0965541944971838,0,0,0,0.0980785876602119,0,0,0,0,0,0,0,0
"RIH",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178959224144077,0.0338233975103127,0.0320913528376902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234305488775471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0195467442141908,0,0,0,0.0215847888967845,0.022453598150895,0.0131841635145399,0.011346465325846,0,0,0,0,0,0,0,0,0,0,0,0.0252493181993346,0,0,0.0306163810703315,0.0292700028092436,0,0,0,0,0.0256171897625037,0.0248471947769009,0.0186451064814102,0.017259371152453,0,0,0,0,0,0,0,0,0,0,0,0,0.0184730439805206,0.0187483343947702,0.0238836071935988,0.0235152944411983,0,0,0,0,0,0.10226303973432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00392387473917684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022598281832849,0,0,0,0,0,0.0229397527333829,0.0218575313911618,0,0,0,0,0.0129165114473201,0,0,0,0,0,0,0,0
"RIML",0.0450086208452406,0,0,0,0,0,0,0,0,0,0,0,0,0.0199075066812905,0,0,0,0,0,0,0.0102512397497205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0234627832295105,0.0350653662487111,0.0217691138535483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061925057403082,0.0168805044147642,0,0,0,0,0,0,0,0,0,0,0.0369006026003049,0,0,0,0,0.0200284714044002,0.0242898071874423,0,0,0,0,0,0.0094272166242879,0,0,0,0,0,0.0152195477973641,0.020375055224235,0.0259007862830094,0.0300671192007357,0,0,0,0,0,0,0.0181821134957374,0.0170965410998285,0.024699416815294,0.0302187973176982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00908976388152492,0.0214530296155928,0,0,0,0,0.0119083752860382,0,0,0.0196041009242167,0,0,0,0.0209125670015364,0,0,0,0
"RIMR",0,0,0,0,0,0,0,0,0,0,0,0,0.0194945829915806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0380301186715461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169973357861791,0.00700960730221387,0,0,0,0,0,0.0800970420729013,0,0.0132968439188826,0,0,0.0379500054450754,0,0,0,0,0.0262688877435123,0.0165182073548781,0,0,0,0,0,0.0113909245159524,0.0100381768529574,0,0,0,0,0.0159451152027235,0.0188768108195942,0.0306624983820831,0.0246046633743611,0,0,0,0,0,0,0.0196050864533608,0.0129193748034686,0.0301647035949096,0.0240680861535302,0,0,0,0,0,0,0,0,0,0,0,0,0.0287799311383493,0.0204186388216288,0.0198151436524884,0.0119556884506132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RIR",0,0,0,0,0.0137102236032094,0.0174163907399395,0,0,0,0,0,0,0,0,0,0,0,0,0.0265891496020933,0,0.0234476344172632,0.0241549665651937,0,0,0,0,0,0.051538835668176,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185380715627496,0,0,0.0200350063755605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03042716103205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.974282963715135,0.98185024417292,0,0,0,0,0.0152322779967,0.017725540817296,0,0,0,0,0,0,0.0881327146866978,0.0925095427066683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138141431432156,0,0,0,0,0,0,0,0,0,0,0,0.0183923336079703,0.0196523074444358,0,0,0,0,0,0,0,0,0,0,0,0.0119080108770052,0,0,0,0.00960968481207891,0,0,0,0,0,0,0,0
