pre	post	type	synapses
AWCR	AIZL	chemical	1
AWCR	ASER	chemical	2
AWCR	ASGR	chemical	1
AWCR	ASIL	chemical	1
AWCR	AWCL	chemical	5
BAGL	AVAR	chemical	1
BAGL	AVER	chemical	6
BAGL	BAGR	electrical	1
BAGL	RIAR	chemical	11
BAGL	RIBR	chemical	12
BAGL	RIGR	chemical	3
BAGL	RIGR	electrical	1
BAGL	RIR	electrical	2
BAGR	AIZL	chemical	1
BAGR	AVAL	chemical	1
BAGR	AVEL	chemical	7
BAGR	BAGL	chemical	1
BAGR	RIAL	chemical	7
BAGR	RIAL	electrical	1
BAGR	RIBL	chemical	10
BAGR	RIGL	chemical	2
BAGR	RIR	electrical	1
BDUL	ADEL	chemical	1
BDUL	AVHL	chemical	1
BDUL	AVJL	chemical	2
BDUL	AVJR	chemical	1
BDUL	AVM	chemical	1
BDUL	CEPshVL	chemical	2
BDUL	RMGL	chemical	1
BDUL	SDQL	chemical	2
BDUL	URADL	chemical	1
BDUR	ADER	chemical	2
BDUR	ALMR	chemical	3
BDUR	AVBR	chemical	1
BDUR	AVDL	chemical	1
BDUR	AVFL	chemical	1
BDUR	AVJL	chemical	1
BDUR	AVM	chemical	1
BDUR	CEPshVR	chemical	2
BDUR	IL1R	chemical	1
BDUR	RMGR	chemical	2
BDUR	URADR	chemical	1
BWM-DR04	RMDL	electrical	1
CEPDL	AVER	chemical	4
CEPDL	IL1DL	chemical	6
CEPDL	OLLL	chemical	4
CEPDL	OLQDL	chemical	5
CEPDL	OLQDL	electrical	2
CEPDL	RIBL	chemical	1
CEPDL	RICL	chemical	2
CEPDL	RICR	chemical	3
CEPDL	RIPL	chemical	2
CEPDL	RIS	chemical	1
CEPDL	RMDDL	chemical	1
CEPDL	RMDVL	chemical	5
CEPDL	RMHL	chemical	1
CEPDL	SIADR	chemical	1
CEPDL	URADL	chemical	1
CEPDL	URBL	chemical	2
CEPDL	URYDL	chemical	5
CEPDR	AVEL	chemical	4
CEPDR	IL1DR	chemical	4
CEPDR	IL1R	chemical	1
CEPDR	OLLR	chemical	3
CEPDR	OLQDR	chemical	6
CEPDR	RIBR	chemical	1
CEPDR	RICL	chemical	2
CEPDR	RICR	chemical	3
CEPDR	RIH	electrical	1
CEPDR	RMDVR	chemical	1
CEPDR	URADR	chemical	2
CEPDR	URYDR	chemical	2
CEPVL	AVER	chemical	4
CEPVL	IL1VL	chemical	3
CEPVL	OLLL	chemical	7
CEPVL	OLQVL	chemical	5
CEPVL	RIBL	chemical	1
CEPVL	RICL	chemical	5
CEPVL	RICR	chemical	2
CEPVL	RMDDL	chemical	5
CEPVL	RMDL	chemical	1
CEPVL	RMHL	chemical	1
CEPVL	RMHR	chemical	3
CEPVL	URAVL	chemical	2
CEPVL	URBL	chemical	1
CEPVL	URYVL	chemical	1
CEPVR	AVEL	chemical	5
CEPVR	IL1VR	chemical	3
CEPVR	OLLR	chemical	5
CEPVR	OLQVR	chemical	6
CEPVR	RIBR	chemical	1
CEPVR	RICL	chemical	2
CEPVR	RICR	chemical	5
CEPVR	RIPR	chemical	2
CEPVR	RMDDR	chemical	2
CEPVR	RMHL	chemical	1
CEPVR	RMHR	chemical	2
CEPVR	SIAVR	chemical	1
CEPVR	URAVR	chemical	3
DVA	ADAR	chemical	1
DVA	AIZL	chemical	4
DVA	AIZR	chemical	2
DVA	AQR	chemical	4
DVA	AVAL	chemical	3
DVA	AVAR	chemical	2
DVA	AVBL	chemical	1
DVA	AVDR	chemical	1
DVA	AVEL	chemical	4
DVA	AVER	chemical	7
DVA	FLPR	chemical	1
DVA	OLQVL	electrical	1
DVA	OLQVR	electrical	1
DVA	PVCL	chemical	1
DVA	PVPR	chemical	1
DVA	RIH	chemical	1
DVA	RIML	chemical	1
DVA	RIR	chemical	4
DVA	SDQL	chemical	1
DVA	SIAVR	chemical	1
DVA	SIBVL	chemical	1
DVC	AIBL	chemical	3
DVC	AIBR	chemical	4
DVC	AVAL	chemical	3
DVC	AVAR	chemical	7
DVC	AVKR	chemical	1
DVC	CEPshDL	chemical	1
DVC	CEPshVL	chemical	1
DVC	CEPshVR	chemical	1
DVC	IL2VR	chemical	1
DVC	PVT	chemical	2
DVC	RIBL	chemical	2
DVC	RIBR	chemical	1
DVC	RIGL	chemical	2
DVC	RIGR	chemical	4
DVC	RMFR	chemical	1
DVC	URAVR	chemical	1
DVC	URYDR	chemical	1
FLPL	AVAL	chemical	1
FLPL	AVAR	chemical	3
FLPL	AVBL	chemical	2
FLPL	AVBR	chemical	3
FLPL	AVDL	chemical	2
FLPL	AVDR	chemical	1
FLPL	AVEL	chemical	1
FLPL	AVER	chemical	2
FLPL	FLPR	chemical	1
FLPL	PVCR	chemical	1
FLPL	RIS	chemical	1
FLPL	SDQL	chemical	1
FLPR	ADEL	chemical	1
FLPR	ADER	chemical	1
FLPR	AIBL	chemical	2
FLPR	AVAL	chemical	7
FLPR	AVAR	chemical	5
FLPR	AVER	chemical	1
FLPR	FLPL	chemical	1
FLPR	PVCL	chemical	1
GLRR	RMER	electrical	1
IL1DL	BWM-DL01	chemical	5
IL1DL	BWM-DL02	chemical	3
IL1DL	BWM-DL04	chemical	1
IL1DL	IL1DR	electrical	1
IL1DL	IL1L	electrical	1
IL1DL	IL1VL	electrical	1
IL1DL	PVR	chemical	1
IL1DL	RIPL	chemical	4
IL1DL	RMDVL	chemical	7
IL1DL	RMEL	chemical	2
IL1DL	RMEV	electrical	1
IL1DR	BWM-DR01	chemical	4
IL1DR	BWM-DR02	chemical	4
IL1DR	RIPR	chemical	2
IL1DR	RMDVR	chemical	5
IL1DR	RMER	chemical	2
IL1DR	RMEV	electrical	1
IL1DR	URADR	electrical	1
IL1L	BWM-DL02	chemical	8
IL1L	BWM-DL04	chemical	2
IL1L	BWM-VL02	chemical	8
IL1L	BWM-VL04	chemical	1
IL1L	IL1VL	chemical	1
IL1L	IL1VL	electrical	1
IL1L	RMDDL	chemical	4
IL1L	RMDDR	chemical	1
IL1L	RMDL	chemical	3
IL1L	RMDR	chemical	1
IL1L	RMDVL	chemical	3
IL1L	RMDVR	chemical	2
IL1L	RMGL	chemical	1
IL1L	URAVL	chemical	1
IL1R	BWM-DR02	chemical	8
IL1R	BWM-DR04	chemical	1
IL1R	BWM-VR01	chemical	1
IL1R	BWM-VR02	chemical	8
IL1R	BWM-VR04	chemical	1
IL1R	RMDDL	chemical	2
IL1R	RMDDR	chemical	4
IL1R	RMDR	chemical	1
IL1R	RMDVL	chemical	2
IL1R	RMDVR	chemical	2
IL1R	RMHL	chemical	1
IL1VL	BWM-VL01	chemical	5
IL1VL	BWM-VL02	chemical	1
IL1VL	IL1VR	electrical	1
IL1VL	RIPL	chemical	2
IL1VL	RMDDL	chemical	5
IL1VL	RMED	electrical	1
IL1VL	RMEL	chemical	1
IL1VR	BWM-VR01	chemical	2
IL1VR	BWM-VR02	chemical	1
IL1VR	IL1R	chemical	1
IL1VR	RIPR	chemical	2
IL1VR	RMDDR	chemical	3
IL1VR	RMED	electrical	1
IL1VR	RMER	chemical	2
IL2DL	CEPshDL	chemical	1
IL2DL	IL1DL	chemical	3
IL2DL	OLQDL	chemical	1
IL2DL	RICR	chemical	1
IL2DL	RIH	chemical	1
IL2DL	RIPL	chemical	9
IL2DL	RMED	chemical	2
IL2DL	RMEL	chemical	3
IL2DL	RMER	chemical	3
IL2DL	RMEV	chemical	1
IL2DL	URADL	chemical	1
IL2DR	IL1DR	chemical	3
IL2DR	OLQDR	chemical	1
IL2DR	RIH	chemical	2
IL2DR	RIPR	chemical	10
IL2DR	RMED	chemical	3
IL2DR	RMEL	chemical	1
IL2DR	RMER	chemical	3
IL2DR	URADR	chemical	4
IL2L	ADEL	chemical	1
IL2L	IL1L	chemical	1
IL2L	OLLL	chemical	1
IL2L	OLQDL	chemical	4
IL2L	OLQVL	chemical	5
IL2L	RIH	chemical	7
IL2L	RMDR	chemical	2
IL2L	RMEL	chemical	1
IL2L	RMGL	electrical	1
IL2L	URAVL	chemical	1
IL2L	URXL	electrical	1
IL2R	ADER	chemical	1
IL2R	IL1R	chemical	2
IL2R	OLQDR	chemical	5
IL2R	OLQVR	chemical	4
IL2R	RIH	chemical	6
IL2R	RMDL	chemical	3
IL2R	RMEV	chemical	1
IL2R	RMGR	electrical	2
IL2R	URADR	chemical	1
IL2R	URXR	electrical	1
IL2VL	GLRVL	chemical	1
IL2VL	IL1VL	chemical	2
IL2VL	OLQVL	chemical	1
IL2VL	RIAL	chemical	1
IL2VL	RIH	chemical	1
IL2VL	RIPL	chemical	9
IL2VL	RMED	chemical	2
IL2VL	RMEL	chemical	2
IL2VL	RMER	chemical	4
IL2VL	RMEV	chemical	2
IL2VL	URAVL	chemical	3
IL2VL	URXL	chemical	1
IL2VR	GLRVR	chemical	2
IL2VR	IL1VR	chemical	2
IL2VR	RIAR	chemical	1
IL2VR	RIH	chemical	2
IL2VR	RIPR	chemical	11
IL2VR	RMEL	chemical	4
IL2VR	RMER	chemical	3
IL2VR	RMEV	chemical	2
IL2VR	URAVR	chemical	7
OLLL	AVER	chemical	21
OLLL	CEPDL	chemical	1
OLLL	CEPVL	chemical	8
OLLL	IL1L	chemical	1
OLLL	IL1VL	chemical	1
OLLL	OLLR	electrical	2
OLLL	OLQDL	electrical	1
OLLL	OLQVL	electrical	1
OLLL	RIBL	chemical	12
OLLL	RIGL	electrical	1
OLLL	RIS	chemical	1
OLLL	RMDDL	chemical	7
OLLL	RMDR	chemical	1
OLLL	RMDVL	chemical	5
OLLL	RMED	chemical	1
OLLL	RMEL	chemical	3
OLLL	RMEV	chemical	1
OLLL	SMDDL	chemical	1
OLLL	SMDDR	chemical	3
OLLL	SMDVR	chemical	5
OLLR	AVEL	chemical	19
OLLR	CEPDR	chemical	3
OLLR	CEPVR	chemical	3
OLLR	IL1DL	chemical	1
OLLR	IL1DR	chemical	1
OLLR	IL1R	chemical	4
OLLR	OLQDR	electrical	1
OLLR	OLQVR	chemical	1
OLLR	OLQVR	electrical	1
OLLR	RIBR	chemical	11
OLLR	RIGR	electrical	1
OLLR	RMDDR	chemical	6
OLLR	RMDL	chemical	1
OLLR	RMDVR	chemical	4
OLLR	RMED	chemical	1
OLLR	RMER	chemical	2
OLLR	SMDDL	chemical	4
OLLR	SMDDR	chemical	2
OLLR	SMDVL	chemical	5
OLQDL	IL2L	chemical	2
OLQDL	RIBL	electrical	1
OLQDL	RICR	chemical	1
OLQDL	RIGL	electrical	1
OLQDL	RMDDR	chemical	3
OLQDL	RMHL	electrical	1
OLQDL	SIBVL	chemical	3
OLQDL	SMBDR	chemical	1
OLQDL	URBL	electrical	1
OLQDR	IL1DR	chemical	1
OLQDR	RIBR	electrical	1
OLQDR	RICL	chemical	1
OLQDR	RIGR	electrical	1
OLQDR	RMDDL	chemical	2
OLQDR	RMDVR	electrical	1
OLQDR	RMER	chemical	1
OLQDR	SIBVR	chemical	2
OLQDR	URBR	electrical	2
OLQVL	IL1VL	chemical	1
OLQVL	IL2L	chemical	2
OLQVL	RICL	chemical	1
OLQVL	RMDDL	electrical	1
OLQVL	RMDVR	chemical	3
OLQVL	RMEL	chemical	1
OLQVL	SIBDL	chemical	3
OLQVL	URBL	electrical	1
OLQVR	IL2R	chemical	2
OLQVR	RICR	chemical	1
OLQVR	RIGR	electrical	1
OLQVR	RMDDR	electrical	1
OLQVR	RMDVL	chemical	5
OLQVR	SIBDR	chemical	5
PVCL	AVAL	chemical	1
PVCL	AVAR	chemical	1
PVCL	AVBL	chemical	1
PVCL	AVBR	chemical	9
PVCL	AVDL	chemical	2
PVCL	AVDR	chemical	5
PVCL	AVEL	chemical	2
PVCL	AVER	chemical	1
PVCL	AVJR	chemical	1
PVCL	FLPL	chemical	1
PVCL	RID	chemical	8
PVCL	SIAVL	chemical	1
PVCR	AVAL	chemical	1
PVCR	AVAR	chemical	1
PVCR	AVBL	chemical	10
PVCR	AVBR	chemical	1
PVCR	AVDL	chemical	5
PVCR	AVDR	chemical	1
PVCR	AVEL	chemical	2
PVCR	AVER	chemical	1
PVCR	PVCL	chemical	1
PVCR	RIS	chemical	1
PVCR	SIBDR	chemical	2
PVCR	SIBVL	chemical	1
PVCR	SIBVR	chemical	1
PVPL	ADAL	chemical	1
PVPL	AQR	chemical	1
PVPL	AVAL	chemical	2
PVPL	AVAR	chemical	2
PVPL	AVBL	chemical	5
PVPL	AVBR	chemical	2
PVPL	DVC	chemical	1
PVPL	PVCL	chemical	7
PVPL	RID	chemical	1
PVPR	AQR	chemical	1
PVPR	AVAR	chemical	2
PVPR	AVBL	chemical	3
PVPR	AVBR	chemical	5
PVPR	PVCL	chemical	1
PVPR	PVCR	chemical	4
PVPR	RIFR	chemical	1
PVPR	RIGR	chemical	1
PVQL	ADLL	chemical	1
PVQL	AIAL	chemical	10
PVQL	AIML	chemical	1
PVQL	ASHL	chemical	3
PVQL	ASKL	chemical	6
PVQL	AVFL	chemical	1
PVQL	AVFR	chemical	2
PVQL	CEPshDL	chemical	1
PVQL	RIFL	chemical	1
PVQL	RMGL	chemical	1
PVQR	ADAR	chemical	1
PVQR	ADLR	chemical	1
PVQR	AIAR	chemical	10
PVQR	AIMR	chemical	1
PVQR	ASHR	chemical	1
PVQR	ASJR	chemical	1
PVQR	ASKR	chemical	4
PVQR	AVFL	chemical	1
PVQR	AVFR	chemical	1
PVR	AVBL	chemical	1
PVR	AVJL	chemical	2
PVR	BDUR	chemical	1
PVR	CEPDL	chemical	1
PVR	IL1DL	chemical	1
PVR	RIPR	chemical	1
PVT	AIBL	chemical	2
PVT	AIBR	chemical	4
PVT	AVKL	chemical	5
PVT	AVKR	chemical	3
PVT	AVL	chemical	1
PVT	CEPshVL	chemical	2
PVT	DVC	chemical	4
PVT	OLQVL	chemical	1
PVT	RIBL	electrical	1
PVT	RID	chemical	1
PVT	RIGL	chemical	2
PVT	RIGR	chemical	2
PVT	RIR	chemical	1
PVT	RMEV	chemical	1
PVT	RMFL	chemical	5
PVT	RMFR	chemical	2
PVT	URAVL	chemical	1
RIAL	CEPDL	chemical	1
RIAL	CEPVL	chemical	1
RIAL	OLQDL	chemical	1
RIAL	RIAR	chemical	19
RIAL	RIVL	chemical	2
RIAL	RIVR	chemical	4
RIAL	RMDDL	chemical	16
RIAL	RMDDR	chemical	14
RIAL	RMDL	chemical	9
RIAL	RMDR	chemical	13
RIAL	RMDVL	chemical	20
RIAL	RMDVR	chemical	14
RIAL	RMHL	chemical	1
RIAL	SIADL	chemical	2
RIAL	SIAVR	chemical	4
RIAL	SMDDL	chemical	15
RIAL	SMDDR	chemical	10
RIAL	SMDVL	chemical	8
RIAL	SMDVR	chemical	13
RIAR	CEPDR	chemical	2
RIAR	CEPVR	chemical	2
RIAR	RIAL	chemical	21
RIAR	RIVR	chemical	3
RIAR	RMDDL	chemical	13
RIAR	RMDDR	chemical	13
RIAR	RMDL	chemical	14
RIAR	RMDR	chemical	12
RIAR	RMDVL	chemical	12
RIAR	RMDVR	chemical	19
RIAR	SIADR	chemical	5
RIAR	SIAVL	chemical	7
RIAR	SMDDL	chemical	14
RIAR	SMDDR	chemical	13
RIAR	SMDVL	chemical	18
RIAR	SMDVR	chemical	13
RIBL	AIBR	chemical	1
RIBL	AVAL	chemical	1
RIBL	AVEL	chemical	4
RIBL	AVER	chemical	2
RIBL	BAGL	chemical	1
RIBL	BAGR	chemical	6
RIBL	DVA	chemical	1
RIBL	RIAL	chemical	1
RIBL	RIBR	electrical	4
RIBL	RIGL	chemical	1
RIBL	RIGL	electrical	1
RIBL	SIADL	electrical	1
RIBL	SIAVL	electrical	1
RIBL	SIBDL	electrical	2
RIBL	SIBVL	electrical	1
RIBL	SIBVR	electrical	1
RIBL	SMDVR	chemical	2
RIBR	AIBL	chemical	3
RIBR	AUAR	chemical	1
RIBR	AVAR	chemical	1
RIBR	AVDL	chemical	1
RIBR	AVEL	chemical	2
RIBR	AVER	chemical	4
RIBR	BAGL	chemical	4
RIBR	DVA	chemical	1
RIBR	RIAR	chemical	3
RIBR	RIBR	electrical	1
RIBR	RIMR	chemical	1
RIBR	RIS	chemical	1
RIBR	RMEV	electrical	1
RIBR	SIBDR	electrical	2
RIBR	SIBVR	electrical	1
RIBR	SMDDL	electrical	1
RIBR	SMDVL	chemical	1
RIBR	SMDVR	electrical	2
RICL	ADAL	chemical	1
RICL	ADAR	chemical	1
RICL	AVAL	chemical	8
RICL	AVAR	chemical	6
RICL	CEPVR	chemical	1
RICL	RIML	chemical	1
RICL	RIVR	chemical	1
RICL	SAADL	chemical	1
RICL	SIBDL	chemical	1
RICL	SMBDL	chemical	2
RICL	SMDDL	chemical	3
RICL	SMDDR	chemical	3
RICL	SMDVL	chemical	2
RICL	SMDVR	chemical	4
RICL	URBR	chemical	1
RICR	ADAR	chemical	2
RICR	AIBL	chemical	3
RICR	AVAL	chemical	7
RICR	AVAR	chemical	5
RICR	CEPVL	chemical	1
RICR	RIMR	chemical	1
RICR	RMDR	chemical	1
RICR	SMDDL	chemical	2
RICR	SMDDR	chemical	5
RICR	SMDVL	chemical	3
RICR	SMDVR	chemical	1
RIFL	ALML	chemical	1
RIFL	ASHL	chemical	1
RIFL	AVBL	chemical	9
RIFL	AVFL	chemical	1
RIFL	AVFR	chemical	1
RIFL	AVHL	chemical	1
RIFL	AVHR	chemical	1
RIFL	AVJL	chemical	1
RIFL	AVJR	chemical	4
RIFL	PVPL	chemical	3
RIFL	RIML	chemical	4
RIFL	RIML	electrical	1
RIFR	ADAR	chemical	2
RIFR	ASHR	chemical	2
RIFR	AUAR	chemical	1
RIFR	AVBR	chemical	8
RIFR	AVJL	chemical	1
RIFR	AVJR	chemical	1
RIFR	BDUL	chemical	1
RIFR	PVPR	chemical	3
RIFR	RIMR	chemical	3
RIFR	RIMR	electrical	1
RIGL	AIBR	chemical	2
RIGL	AIZL	chemical	5
RIGL	AVEL	chemical	4
RIGL	AVER	chemical	3
RIGL	AVKR	chemical	3
RIGL	BAGL	chemical	1
RIGL	BAGR	chemical	2
RIGL	DVC	chemical	1
RIGL	OLQVL	chemical	1
RIGL	RIBL	chemical	4
RIGL	RIGR	chemical	1
RIGL	RIGR	electrical	2
RIGL	RIR	chemical	1
RIGL	RIVR	chemical	1
RIGL	RMFL	chemical	2
RIGL	RMGL	chemical	1
RIGL	RMHR	chemical	4
RIGL	URYVL	chemical	1
RIGL	URYVL	electrical	2
RIGR	AIZR	chemical	3
RIGR	AVER	chemical	3
RIGR	AVKL	chemical	3
RIGR	BAGL	chemical	2
RIGR	CEPshVR	chemical	1
RIGR	OLQVR	chemical	2
RIGR	PVT	chemical	1
RIGR	RIBR	chemical	2
RIGR	RIR	chemical	3
RIGR	RMFR	chemical	2
RIGR	RMGR	chemical	1
RIGR	RMHL	chemical	3
RIGR	SMBVR	electrical	1
RIGR	URXR	chemical	1
RIGR	URYDR	electrical	1
RIGR	URYVR	chemical	1
RIGR	URYVR	electrical	1
